1,-0.365637083,-0.402254506,0.01
540,-0.350479245,-0.222802149,0.01
541,-0.298299934,-0.114611708,0.01
542,-0.38465562,-0.24254834,0.01
543,-0.367683942,-0.212915501,0.01
544,-0.333074004,-0.173596242,0.01
545,-0.179115519,0.111511795,0.01
546,-0.157639636,0.179471819,0.01
547,-0.162125774,0.160788427,0.01
548,-0.157539348,0.213376136,0.01
549,-0.157523966,0.281880293,0.01
550,-0.112775221,0.011770093,0.01
551,0.127554849,0.050482137,0.01
552,-0.043750241,-0.212581512,0.01
553,-0.201484265,-0.248131846,0.01
554,-0.053401819,-0.229815719,0.01
555,-0.182637586,-0.179222499,0.01
556,-0.177672829,0.013365555,0.01
557,-0.246742168,0.032977336,0.01
558,-0.181577113,-0.247899214,0.01
559,-0.16218772,-0.213333541,0.01
560,-0.211012475,-0.142822555,0.01
561,0.10968918,0.332564873,0.01
562,0.160815567,0.247867647,0.01
563,0.129412781,0.332662018,0.01
564,0.161807928,0.010558786,0.01
565,0.161704747,0.089853459,0.01
566,-0.172337519,-0.196282404,0.01
567,-0.038500091,0.384518091,0.01
568,-0.237141982,0.316211239,0.01
569,-0.217212593,0.350491854,0.01
570,-0.287120237,0.299071814,0.01
571,-0.207281247,0.33333775,0.01
572,-0.2967652,0.35026824,0.01
573,-0.110795718,-0.402397319,0.01
574,-0.140347388,-0.384648082,0.01
575,-0.120653505,-0.384839363,0.01
576,-0.041834589,-0.384471013,0.01
577,-0.091292227,-0.367646665,0.01
578,-0.228263345,-0.275354423,0.01
579,-0.264566239,-0.252601497,0.01
580,-0.016272581,0.177564194,0.01
581,0.059789762,0.151174871,0.01
582,0.018412014,0.192824138,0.01
583,-0.0185277,0.281243866,0.01
584,-0.211987412,-0.006473758,0.01
585,-0.127708753,0.230313544,0.01
586,-0.333184529,-0.193286147,0.01
587,-0.367619104,-0.23264856,0.01
588,-0.315681901,-0.144076987,0.01
589,-0.144976898,0.131308033,0.01
590,-0.147611782,0.196220567,0.01
591,-0.107865739,0.298830092,0.01
592,-0.137644763,0.28180097,0.01
593,-0.187377228,0.299080628,0.01
594,-0.0285778,0.332916007,0.01
595,0.093394042,0.050760524,0.01
596,-0.204938494,-0.123892926,0.01
597,-0.152065182,-0.230382156,0.01
598,-0.230530464,-0.232694073,0.01
599,-0.102459613,-0.247135429,0.01
600,-0.211896363,-0.026233769,0.01
601,-0.263690979,-0.095087659,0.01
602,-0.141960152,-0.247441001,0.01
603,-0.263924961,0.023142299,0.01
604,-0.023584014,-0.24710367,0.01
605,0.160500731,0.168802575,0.01
606,0.178849473,0.079831314,0.01
607,0.140750528,0.146900938,0.01
608,0.178539231,0.119428399,0.01
609,-0.225979689,-0.252023966,0.01
610,-0.229652231,-0.154332967,0.01
611,0.11139602,-0.237053143,0.01
612,0.130075007,0.263534564,0.01
613,-0.217236192,0.316220353,0.01
614,-0.257058722,0.316183199,0.01
615,-0.31010717,0.331497935,0.01
616,-0.286724633,0.367386641,0.01
617,-0.07139278,-0.4018325,0.01
618,-0.091090514,-0.402309624,0.01
619,-0.031918101,-0.401578276,0.01
620,-0.061637198,-0.384568821,0.01
621,-0.071596504,-0.367516578,0.01
622,-0.140918374,-0.316050641,0.01
623,-0.131254932,-0.298849904,0.01
624,0.042501638,0.081080544,0.01
625,0.007701697,0.021183074,0.01
626,-0.008518142,0.263996758,0.01
627,0.110565962,0.080530077,0.01
628,0.100171475,0.280543261,0.01
629,-0.160544526,0.022954963,0.01
630,-0.078123511,0.315880872,0.01
631,-0.350442411,-0.203108062,0.01
632,0.008394899,0.160660821,0.01
633,-0.197333951,0.316207264,0.01
634,-0.095606882,0.00169899,0.01
635,-0.132599704,-0.004947453,0.01
636,-0.117811986,0.316036736,0.01
637,0.111165122,0.101275062,0.01
638,-0.078269148,0.011465196,0.01
639,-0.19498825,0.04298855,0.01
640,-0.263842607,-0.134414643,0.01
641,0.144664608,0.000737007,0.01
642,-0.247431422,-0.203509254,0.01
643,-0.230485576,-0.193869659,0.01
644,-0.112103297,-0.264383382,0.01
645,-0.212069038,0.01329587,0.01
646,-0.060290403,0.080822896,0.01
647,-0.06823337,0.333020644,0.01
648,-0.230088939,0.082274445,0.01
649,-0.014657076,-0.195321995,0.01
650,0.085524609,-0.264348004,0.01
651,0.024272063,-0.161225972,0.01
652,-0.014922113,-0.160812054,0.01
653,-0.034308216,-0.195233905,0.01
654,-0.004968727,-0.178146077,0.01
655,0.055439938,-0.247488625,0.01
656,0.149900554,0.264148702,0.01
657,-0.078230973,0.384509546,0.01
658,-0.227163034,0.33334337,0.01
659,-0.296899742,0.316349387,0.01
660,-0.276987669,0.316159551,0.01
661,-0.051666351,-0.401559495,0.01
662,0.007594269,-0.402535188,0.01
663,-0.022029932,-0.384568032,0.01
664,-0.012152658,-0.36747846,0.01
665,-0.00229152,-0.384767067,0.01
666,-0.06181992,-0.350293928,0.01
667,-0.051815626,-0.367399968,0.01
668,-0.101217075,-0.350390311,0.01
669,0.076948629,0.12117926,0.01
670,0.025297181,0.171273867,0.01
671,-0.061642821,-0.058173345,0.01
672,-0.14759423,0.29897934,0.01
673,0.106298562,-0.332790602,0.01
674,-0.166167664,0.07432814,0.01
675,-0.147600646,0.33326774,0.01
676,-0.264352409,0.082369093,0.01
677,-0.078057837,0.281523466,0.01
678,0.160517833,0.129321469,0.01
679,0.161794773,0.030384824,0.01
680,0.127579141,0.07037551,0.01
681,0.110496356,0.060584744,0.01
682,-0.043871502,0.011296598,0.01
683,0.010881621,0.367298933,0.01
684,0.030637752,0.367149248,0.01
685,-0.132306065,-0.230160788,0.01
686,-0.280964061,-0.085169364,0.01
687,-0.24645056,-0.124689071,0.01
688,-0.246927021,0.052689793,0.01
689,-0.101432083,-0.315830824,0.01
690,-0.157540927,0.316142486,0.01
691,-0.111911144,0.071224108,0.01
692,-0.24749448,-0.223060449,0.01
693,0.035209535,-0.212873305,0.01
694,-0.264451989,-0.193482435,0.01
695,0.094010913,-0.227390187,0.01
696,-0.122201703,-0.24726031,0.01
697,0.045256399,-0.229856703,0.01
698,0.045852103,-0.264503615,0.01
699,0.178926614,0.040201769,0.01
700,0.177979877,0.237993352,0.01
701,-0.098072138,0.384745209,0.01
702,-0.058355347,0.384417053,0.01
703,-0.286839138,0.333290596,0.01
704,-0.276683387,0.384483915,0.01
705,-0.012165437,-0.401874235,0.01
706,0.076750804,-0.38437049,0.01
707,-0.031992379,-0.367393176,0.01
708,-0.0420468,-0.350250372,0.01
709,-0.091524491,-0.333149365,0.01
710,-0.230332566,0.121877452,0.01
711,0.025117673,0.051097853,0.01
712,-0.00934387,0.031143026,0.01
713,-0.315798035,-0.163766189,0.01
714,-0.141455105,-0.281758287,0.01
715,-0.03806441,0.176476891,0.01
716,-0.095377002,0.021511425,0.01
717,-0.207285091,0.299107291,0.01
718,-0.177910194,0.053219469,0.01
719,0.001673672,0.212493626,0.01
720,-0.018645324,0.31566709,0.01
721,-0.009699595,-0.008662873,0.01
722,-0.026788208,0.001311259,0.01
723,0.144619722,0.100017155,0.01
724,0.076093882,0.001090971,0.01
725,0.149487159,0.298393422,0.01
726,0.129662053,0.298147567,0.01
727,0.089986554,0.332496546,0.01
728,0.04058222,0.349871252,0.01
729,-0.263723384,-0.03596659,0.01
730,-0.224971676,-0.21327361,0.01
731,-0.177565202,0.033302059,0.01
732,-0.298794552,-0.193346879,0.01
733,-0.027425323,-0.098336687,0.01
734,-0.028501715,0.298491687,0.01
735,-0.048328181,0.298573198,0.01
736,-0.212806863,0.072366388,0.01
737,-0.264241674,-0.173768306,0.01
738,-0.052978813,-0.26430648,0.01
739,0.195571457,0.129240202,0.01
740,-0.131840085,-0.264524177,0.01
741,-0.151614195,-0.264688966,0.01
742,-0.280991002,-0.104844586,0.01
743,0.086047803,-0.298595675,0.01
744,0.159485421,0.281453572,0.01
745,-0.246924971,0.367626637,0.01
746,0.139401404,0.315482874,0.01
747,-0.247044461,0.333317948,0.01
748,-0.266720849,0.40165294,0.01
749,0.027357213,-0.402187193,0.01
750,0.066712892,-0.36728775,0.01
751,0.116304607,-0.34996864,0.01
752,0.017222248,-0.350345253,0.01
753,-0.081549322,-0.350362612,0.01
754,-0.151049429,-0.298958575,0.01
755,-0.018312068,0.212497148,0.01
756,-0.281800059,-0.242669219,0.01
757,-0.298381633,-0.134281538,0.01
758,0.058908235,-0.088181352,0.01
759,-0.165380206,-0.076836072,0.01
760,-0.16663685,-0.042682072,0.01
761,0.110442077,0.040673776,0.01
762,-0.177433112,0.316179006,0.01
763,-0.058081581,0.212731046,0.01
764,-0.061159186,0.001434651,0.01
765,-0.078043956,0.031303991,0.01
766,-0.162245288,0.101594207,0.01
767,-0.14883649,0.038723075,0.01
768,0.099770612,0.34985281,0.01
769,-0.008839233,0.367400385,0.01
770,0.05053072,0.332592268,0.01
771,0.119940621,0.280723949,0.01
772,0.123493422,0.196872225,0.01
773,-0.191572049,-0.230922392,0.01
774,-0.22928494,0.003406862,0.01
775,0.042617189,0.101065069,0.01
776,-0.155011785,-0.093617367,0.01
777,-0.058282606,0.315802991,0.01
778,0.011593,0.229588689,0.01
779,-0.194845432,0.023256541,0.01
780,-0.246457809,-0.065586145,0.01
781,-0.211231344,-0.265321673,0.01
782,0.128201257,-0.247232462,0.01
783,0.07534349,-0.24715104,0.01
784,-0.298280117,-0.016201336,0.01
785,0.035707163,-0.247154603,0.01
786,-0.076999818,0.130406098,0.01
787,-0.043323918,-0.247075019,0.01
788,0.089885243,0.367154415,0.01
789,-0.088111654,0.401764106,0.01
790,-0.256791928,0.384700514,0.01
791,-0.246904208,0.402059458,0.01
792,-0.068284111,0.40150845,0.01
793,0.047087325,-0.401662867,0.01
794,0.066551515,-0.333015924,0.01
795,0.145431586,-0.217689859,0.01
796,0.128387673,-0.18760704,0.01
797,0.093936819,-0.147577909,0.01
798,-0.052099641,-0.333089835,0.01
799,-0.071826259,-0.333138033,0.01
800,-0.042863807,0.15032303,0.01
801,0.008384636,0.100916872,0.01
802,-0.281901265,-0.262288579,0.01
803,0.093661575,-0.127789106,0.01
804,-0.123853957,-0.144109089,0.01
805,0.110399867,0.020788874,0.01
806,-0.129423458,0.041773907,0.01
807,-0.048393642,0.332960429,0.01
808,0.127611893,0.090301194,0.01
809,-0.038360738,0.281336028,0.01
810,0.05892018,-0.008787047,0.01
811,-0.263821671,0.003437967,0.01
812,-0.077796475,0.051142441,0.01
813,0.011304502,0.263906297,0.01
814,0.041822747,0.001212013,0.01
815,0.080084291,0.349808111,0.01
816,0.144659253,0.040415351,0.01
817,-0.201691064,-0.213946011,0.01
818,-0.178109196,0.090248101,0.01
819,0.059549431,0.07113775,0.01
820,-0.043048058,0.090749037,0.01
821,-0.025999246,0.080860085,0.01
822,-0.263709006,-0.055675558,0.01
823,-0.008953854,0.070959929,0.01
824,-0.246668739,-0.144342065,0.01
825,-0.063045421,-0.24706992,0.01
826,0.095011128,-0.247298439,0.01
827,-0.033232215,-0.26430482,0.01
828,0.008087436,0.061041374,0.01
829,-0.09281917,-0.229856769,0.01
830,0.12790942,-0.266777727,0.01
831,0.119452211,0.349908833,0.01
832,0.120589068,0.244291444,0.01
833,-0.107947998,0.40230343,0.01
834,-0.23697655,0.38492244,0.01
835,-0.207225085,0.401979888,0.01
836,-0.048469514,0.401549866,0.01
837,0.05685891,-0.384431253,0.01
838,0.076597965,-0.350128762,0.01
839,0.179064021,-0.259072224,0.01
840,0.111409775,-0.197383088,0.01
841,0.14537898,-0.177813535,0.01
842,0.086419932,-0.332930675,0.01
843,-0.062175423,-0.315905784,0.01
844,-0.191308234,-0.26507851,0.01
845,-0.161248218,-0.28189701,0.01
846,-0.333267809,-0.212980072,0.01
847,-0.002496343,-0.350319184,0.01
848,0.041647189,-0.058406224,0.01
849,-0.061593333,-0.077925191,0.01
850,-0.044403987,-0.068243041,0.01
851,-0.315513933,-0.026020088,0.01
852,-0.157716834,-0.005295802,0.01
853,-0.195304088,0.0626966,0.01
854,-0.008691061,0.298412084,0.01
855,-0.096007859,-0.057885813,0.01
856,-0.088078018,0.333102137,0.01
857,0.059003363,0.011110638,0.01
858,0.093198514,-0.028773202,0.01
859,0.106273682,0.166941583,0.01
860,0.127519656,0.010754093,0.01
861,-0.229400226,0.023126492,0.01
862,-0.018336164,0.246876334,0.01
863,0.179143505,-0.0787314,0.01
864,0.042703759,0.141038789,0.01
865,-0.229183556,-0.134652491,0.01
866,-0.247388309,-0.242865682,0.01
867,-0.263995585,-0.154100979,0.01
868,-0.281124711,0.013316992,0.01
869,-0.181928317,-0.213629892,0.01
870,-0.26375672,-0.016262997,0.01
871,-0.025840793,0.100748658,0.01
872,-0.213210446,0.111844419,0.01
873,-0.0768256,0.15018109,0.01
874,-0.281063851,-0.124507566,0.01
875,-0.20235625,-0.179685002,0.01
876,0.16897067,0.33289284,0.01
877,0.02072308,0.384470958,0.01
878,0.140720881,0.186820206,0.01
879,-0.127798396,0.402295655,0.01
880,-0.028677091,0.401858885,0.01
881,0.066875287,-0.401461649,0.01
882,0.145953804,-0.332470205,0.01
883,0.12837023,-0.207536832,0.01
884,0.162391264,-0.16799864,0.01
885,0.128150397,-0.147821343,0.01
886,0.093437873,-0.108029853,0.01
887,-0.022259777,-0.350274266,0.01
888,-0.042435732,-0.315890605,0.01
889,-0.03234174,-0.333081506,0.01
890,-0.012579926,-0.333099384,0.01
891,0.026926701,-0.333110415,0.01
892,0.037003078,-0.384621455,0.01
893,0.076035606,-0.058474238,0.01
894,0.11093895,-0.137776209,0.01
895,-0.121168349,-0.315954206,0.01
896,-0.075426362,-0.091724312,0.01
897,-0.246427369,-0.085323403,0.01
898,0.110406624,-0.058581748,0.01
899,-0.010033311,-0.088099979,0.01
900,-0.126981504,-0.041326202,0.01
901,-0.13416436,-0.127176025,0.01
902,-0.102918511,-0.212680274,0.01
903,-0.246469757,-0.026145353,0.01
904,-0.195869881,0.082217679,0.01
905,-0.145670259,0.091443475,0.01
906,-0.077336624,0.090790037,0.01
907,0.213544009,-0.11861412,0.01
908,-0.153301605,-0.16171993,0.01
909,-0.060101177,0.100644284,0.01
910,-0.263724432,-0.11475878,0.01
911,-0.059951615,0.120441027,0.01
912,-0.246835884,-0.164100492,0.01
913,-0.211570491,-0.197102557,0.01
914,-0.247125621,0.072437701,0.01
915,0.00825822,0.080974648,0.01
916,-0.013472081,-0.264323435,0.01
917,-0.281351104,-0.163849137,0.01
918,-0.264596446,-0.232920197,0.01
919,0.139681949,0.281053248,0.01
920,0.177794668,0.178633167,0.01
921,0.05041728,0.367054005,0.01
922,0.139169808,0.349954677,0.01
923,-0.018717759,0.384689747,0.01
924,-0.008906973,0.402683816,0.01
925,0.162423904,-0.227855684,0.01
926,0.127978775,-0.127984223,0.01
927,0.110572227,-0.098191111,0.01
928,0.093320624,-0.088237913,0.01
929,0.024456269,-0.048460672,0.01
930,0.076079682,-0.078297384,0.01
931,0.076290124,-0.117907927,0.01
932,-0.027323258,-0.078358816,0.01
933,-0.009914132,-0.10776029,0.01
934,0.128296509,-0.167698648,0.01
935,0.017351927,-0.385031149,0.01
936,-0.074449021,-0.125979122,0.01
937,0.041669791,-0.038555451,0.01
938,0.058856027,-0.068353941,0.01
939,0.093207691,-0.048609284,0.01
940,0.007296678,-0.038514799,0.01
941,-0.164733653,-0.1109468,0.01
942,-0.12461887,-0.109827461,0.01
943,0.127616311,-0.068559753,0.01
944,-0.194570799,-0.036213283,0.01
945,0.110371921,-0.038759511,0.01
946,0.060638623,0.280419459,0.01
947,-0.196044673,0.101821355,0.01
948,0.110372039,0.000924025,0.01
949,-0.129339583,0.061515968,0.01
950,0.162031644,-0.088551312,0.01
951,0.179219212,-0.098566802,0.01
952,-0.11426379,-0.1267595,0.01
953,-0.21309498,0.092101714,0.01
954,0.025573451,0.130952392,0.01
955,0.007893554,0.04111131,0.01
956,-0.211263056,-0.231063165,0.01
957,0.075869011,-0.281529444,0.01
958,-0.04323932,0.070894008,0.01
959,-0.025748596,0.140571526,0.01
960,-0.008649796,0.130761102,0.01
961,-0.200975396,-0.282238304,0.01
962,0.056471773,-0.315892963,0.01
963,0.177849096,0.139133458,0.01
964,0.195930759,0.089659083,0.01
965,0.158931019,0.350033809,0.01
966,0.001002275,0.384717251,0.01
967,0.04048631,0.384284696,0.01
968,0.010862184,0.402018472,0.01
969,0.086682526,-0.401539839,0.01
970,0.145913148,-0.297924208,0.01
971,0.165583184,-0.294162801,0.01
972,0.1624389,-0.207879043,0.01
973,0.145408781,-0.197751653,0.01
974,0.127701055,-0.088367623,0.01
975,0.110733117,-0.117977103,0.01
976,0.196137006,-0.269400763,0.01
977,0.136092524,-0.349835947,0.01
978,0.179399191,-0.238004245,0.01
979,0.144827883,-0.078548664,0.01
980,0.126257042,-0.367226375,0.01
981,0.155888914,-0.34968709,0.01
982,0.17569311,-0.349583046,0.01
983,0.161698038,-0.268755764,0.01
984,-0.027186469,-0.058385502,0.01
985,-0.044640609,-0.088334973,0.01
986,0.09324624,-0.068430781,0.01
987,-0.135030568,-0.092946742,0.01
988,-0.115971223,-0.057944466,0.01
989,0.007401319,-0.01863075,0.01
990,-0.125533161,-0.075472906,0.01
991,0.162125049,-0.108381728,0.01
992,0.123502281,0.156920004,0.01
993,0.123470505,0.176906574,0.01
994,0.161954052,-0.068728403,0.01
995,0.179299682,-0.118413773,0.01
996,-0.128433004,0.101201769,0.01
997,-0.102011309,-0.281528649,0.01
998,-0.263696151,-0.075388909,0.01
999,0.043821514,-0.195462495,0.01
1000,-0.171432935,-0.26487709,0.01
1001,-0.128126016,0.121171089,0.01
1002,-0.077557433,0.070969874,0.01
1003,-0.042797005,0.130445842,0.01
1004,0.054628576,0.177011339,0.01
1005,0.056389684,-0.212062903,0.01
1006,0.212858931,0.119301451,0.01
1007,0.195790791,0.109464787,0.01
1008,0.196008697,0.069846262,0.01
1009,0.188780295,0.332963155,0.01
1010,0.060262309,0.384250399,0.01
1011,0.030617631,0.401565464,0.01
1012,0.0503497,0.401399783,0.01
1013,0.086624671,-0.367255824,0.01
1014,0.116409917,-0.384583552,0.01
1015,0.096473932,-0.350055806,0.01
1016,0.155830858,-0.315118821,0.01
1017,0.162426639,-0.187929127,0.01
1018,0.145248788,-0.257603047,0.01
1019,0.196495449,-0.188172047,0.01
1020,0.196257267,-0.06890115,0.01
1021,0.196450129,-0.128450386,0.01
1022,0.165775313,-0.332337347,0.01
1023,0.213582151,-0.138480508,0.01
1024,0.213423064,-0.078902248,0.01
1025,0.161895138,-0.048907754,0.01
1026,0.196493399,-0.148329907,0.01
1027,0.179456531,-0.178089112,0.01
1028,0.007222545,-0.058383904,0.01
1029,0.058842513,-0.048515974,0.01
1030,0.076025779,-0.03863699,0.01
1031,-0.010038135,-0.068310617,0.01
1032,0.196320781,-0.088741727,0.01
1033,0.144924212,-0.098363799,0.01
1034,0.179436981,-0.218007618,0.01
1035,0.213029685,-0.258824802,0.01
1036,0.145043225,-0.118187315,0.01
1037,-0.097966908,0.315962328,0.01
1038,0.042683935,0.121051496,0.01
1039,0.196388774,-0.108590088,0.01
1040,-0.009144656,0.051050721,0.01
1041,-0.064706692,-0.108531312,0.01
1042,-0.026190215,0.060974801,0.01
1043,-0.161746725,-0.247656291,0.01
1044,-0.072705544,-0.26434227,0.01
1045,-0.11156904,0.091064514,0.01
1046,0.040881561,0.280929028,0.01
1047,0.05911621,0.031034471,0.01
1048,-0.094849834,0.061177994,0.01
1049,-0.042892785,0.110598111,0.01
1050,0.094444062,-0.207084923,0.01
1051,0.177865713,0.218187235,0.01
1052,0.196444416,0.307124777,0.01
1053,0.178844204,0.315679026,0.01
1054,0.070180992,0.367067541,0.01
1055,0.109538105,0.367224086,0.01
1056,0.070058542,0.40151477,0.01
1057,0.126275541,-0.402891751,0.01
1058,0.146056366,-0.401848299,0.01
1059,0.146017543,-0.367054573,0.01
1060,0.196020049,-0.248730416,0.01
1061,0.10647348,-0.36726415,0.01
1062,0.106485184,-0.401856251,0.01
1063,0.247661864,-0.178462537,0.01
1064,0.264756049,-0.168543856,0.01
1065,-0.173161823,-0.161971213,0.01
1066,0.247675925,-0.079037633,0.01
1067,0.281919007,-0.079147072,0.01
1068,-0.229119582,-0.095264957,0.01
1069,0.247721575,-0.158520099,0.01
1070,0.247878377,-0.138570853,0.01
1071,0.185542355,-0.297681714,0.01
1072,0.18558696,-0.332249092,0.01
1073,0.205401727,-0.33226008,0.01
1074,0.145173892,-0.138030443,0.01
1075,0.11047102,-0.078392121,0.01
1076,0.179373854,-0.138279334,0.01
