1,-0.365637083,-0.402254506,0.01
1077,0.179429421,-0.158169927,0.01
1078,0.162320089,-0.148098181,0.01
1079,0.230701648,-0.148485891,0.01
1080,0.144757299,-0.058733435,0.01
1081,0.230695121,-0.128626893,0.01
1082,0.162226061,-0.128227658,0.01
1083,0.213374565,-0.059059712,0.01
1084,0.196509114,-0.168236007,0.01
1085,-0.00875626,0.150757775,0.01
1086,-0.060506381,0.060987527,0.01
1087,-0.24315428,-0.262106461,0.01
1088,-0.094147393,0.120682615,0.01
1089,-0.077145251,0.11060741,0.01
1090,0.070617222,0.263094091,0.01
1091,0.076752789,0.081190772,0.01
1092,-0.298415793,0.023200477,0.01
1093,-0.280974754,-0.045781329,0.01
1094,0.17781594,0.15887575,0.01
1095,0.178047004,0.257899485,0.01
1096,0.172362026,0.296758307,0.01
1097,0.17871095,0.35019185,0.01
1098,0.080003835,0.384398349,0.01
1099,0.149180749,0.332762804,0.01
1100,0.099666197,0.384571373,0.01
1101,0.185616436,-0.401307774,0.01
1102,0.175709419,-0.384115321,0.01
1103,0.096620833,-0.384472532,0.01
1104,0.13616541,-0.384534174,0.01
1105,0.19548913,-0.349555246,0.01
1106,0.179457402,-0.198034978,0.01
1107,0.155920555,-0.38425974,0.01
1108,0.230633802,-0.168416695,0.01
1109,-0.044218955,-0.028464924,0.01
1110,0.264802166,-0.089027977,0.01
1111,0.281872643,0.000222245,0.01
1112,0.230380748,0.030095067,0.01
1113,-0.155974226,-0.059382844,0.01
1114,0.196109409,0.010397923,0.01
1115,0.175641558,-0.314964987,0.01
1116,0.165800938,-0.366908813,0.01
1117,0.004987259,-0.195397922,0.01
1118,0.127823588,-0.108171208,0.01
1119,0.19641874,-0.228116382,0.01
1120,0.145293184,-0.157905078,0.01
1121,0.014686601,-0.144052394,0.01
1122,-0.078653731,-0.028272864,0.01
1123,-0.177379218,-0.02616175,0.01
1124,-0.093309622,-0.19534521,0.01
1125,0.213486012,-0.098756932,0.01
1126,0.161853529,-0.029087146,0.01
1127,0.144709065,-0.038914988,0.01
1128,-0.146367742,0.071707801,0.01
1129,-0.129782507,0.021989325,0.01
1130,-0.043451219,0.05103305,0.01
1131,0.007536952,0.0012685,0.01
1132,-0.008791296,0.090875252,0.01
1133,-0.145191018,0.111381335,0.01
1134,0.093493948,0.07071463,0.01
1135,0.093955382,0.091238305,0.01
1136,-0.026598914,0.021201691,0.01
1137,0.230212362,0.089546763,0.01
1138,-0.042898328,-0.281511664,0.01
1139,0.213110789,0.079692456,0.01
1140,-0.060958402,0.021292074,0.01
1141,0.059269339,0.050988148,0.01
1142,-0.093491696,0.16026221,0.01
1143,0.195152287,0.148955004,0.01
1144,0.089751242,0.401861982,0.01
1145,0.165843863,-0.401417066,0.01
1146,0.213555766,-0.178299609,0.01
1147,0.007271551,-0.098080159,0.01
1148,0.247580654,-0.198423118,0.01
1149,0.161825853,-0.009265209,0.01
1150,0.213588279,-0.158370218,0.01
1151,-0.112554352,-0.229982797,0.01
1152,0.281901297,-0.099017575,0.01
1153,0.127528775,-0.028921744,0.01
1154,0.247546203,0.020134642,0.01
1155,-0.152591776,-0.196021403,0.01
1156,0.316155144,0.019975511,0.01
1157,0.299012699,0.010098497,0.01
1158,0.178995407,-0.019257141,0.01
1159,0.077348448,-0.196992504,0.01
1160,0.29903218,-0.009728247,0.01
1161,0.127560588,-0.048744932,0.01
1162,0.024558528,-0.195307551,0.01
1163,0.024522802,-0.028593643,0.01
1164,-0.175810016,-0.060195817,0.01
1165,0.077478435,-0.216442465,0.01
1166,0.041730587,-0.018683228,0.01
1167,0.230531875,-0.069049686,0.01
1168,-0.174535316,-0.128224221,0.01
1169,-0.11297173,-0.027737143,0.01
1170,0.230646491,-0.108774633,0.01
1171,-0.298252127,-0.094944786,0.01
1172,0.179031236,-0.039078664,0.01
1173,0.001580559,0.24676808,0.01
1174,0.025304333,0.071051375,0.01
1175,0.024915069,0.031139371,0.01
1176,-0.025738335,0.120647941,0.01
1177,0.088992365,0.197143651,0.01
1178,0.094059227,0.111224847,0.01
1179,0.071827897,0.166998657,0.01
1180,0.071909169,0.186952967,0.01
1181,-0.121701592,-0.281640575,0.01
1182,0.095708864,-0.281308787,0.01
1183,0.212659401,0.139066121,0.01
1184,-0.095106447,0.041356185,0.01
1185,0.025520709,-0.229991497,0.01
1186,-0.230261194,0.102069417,0.01
1187,0.213959242,0.316173332,0.01
1188,0.119303319,0.384587127,0.01
1189,0.21313413,-0.238636091,0.01
1190,0.185600235,-0.366845089,0.01
1191,0.195512195,-0.314937243,0.01
1192,0.205382931,-0.366886559,0.01
1193,-0.013947419,-0.229912682,0.01
1194,0.014773006,-0.178242172,0.01
1195,-0.191500237,-0.138626755,0.01
1196,-0.123221186,-0.178454689,0.01
1197,0.230438558,-0.009548606,0.01
1198,-0.009944802,-0.048438775,0.01
1199,0.196135567,-0.009421464,0.01
1200,0.005795221,-0.229951842,0.01
1201,0.350525156,0.000106925,0.01
1202,0.264680502,0.030001008,0.01
1203,0.024622273,-0.008705228,0.01
1204,-0.034667093,-0.125587165,0.01
1205,0.196206524,-0.049069158,0.01
1206,0.24757447,0.000310843,0.01
1207,-0.026952657,-0.018580262,0.01
1208,-0.133445797,-0.161424458,0.01
1209,0.005063761,-0.12220252,0.01
1210,0.094375417,-0.187255453,0.01
1211,-0.194700139,-0.09486153,0.01
1212,0.036889657,-0.350328032,0.01
1213,-0.095735644,-0.018125371,0.01
1214,-0.004310764,-0.212731745,0.01
1215,0.076046346,-0.018782815,0.01
1216,0.17907987,-0.058902746,0.01
1217,-0.008192491,0.195522061,0.01
1218,0.025538943,0.110980304,0.01
1219,0.076869437,0.101184677,0.01
1220,-0.127929094,0.141172577,0.01
1221,0.100556046,0.245937839,0.01
1222,0.021088301,0.28106885,0.01
1223,0.001288071,0.281157508,0.01
1224,-0.281179123,-0.144177405,0.01
1225,0.213174271,0.059876525,0.01
1226,0.230103463,0.109352298,0.01
1227,0.212670051,0.257405879,0.01
1228,-0.093988487,0.140521644,0.01
1229,0.026083339,-0.264369475,0.01
1230,0.213009513,0.099504503,0.01
1231,0.129198687,0.367220653,0.01
1232,0.109438722,0.402900708,0.01
1233,0.215281319,-0.384248835,0.01
1234,0.205389847,-0.401463363,0.01
1235,0.235033459,-0.384652254,0.01
1236,0.178696748,-0.279040139,0.01
1237,0.1955128,-0.384123984,0.01
1238,0.036942946,-0.176691854,0.01
1239,-0.083182757,-0.212547481,0.01
1240,0.264710498,0.01017704,0.01
1241,-0.246513524,-0.006438318,0.01
1242,0.23049713,-0.049208305,0.01
1243,0.196166846,-0.029243335,0.01
1244,0.333345625,-0.009778182,0.01
1245,0.298985192,0.029922779,0.01
1246,-0.229575413,0.042827423,0.01
1247,0.213246769,0.020241755,0.01
1248,0.230411027,0.010274448,0.01
1249,0.004697905,-0.161036503,0.01
1250,0.36752478,-0.049478465,0.01
1251,0.350452802,-0.0395343,0.01
1252,-0.073611133,-0.19518164,0.01
1253,0.333315244,-0.04945678,0.01
1254,0.24751202,0.039956132,0.01
1255,0.367534775,-0.069376737,0.01
1256,0.367627829,-0.089236938,0.01
1257,-0.095993879,-0.03805239,0.01
1258,0.144679549,-0.019091841,0.01
1259,-0.211961585,-0.085383468,0.01
1260,-0.281000398,-0.026082207,0.01
1261,0.008448332,0.120866803,0.01
1262,0.093313723,0.030841305,0.01
1263,0.0721656,0.227667944,0.01
1264,0.076396767,0.060864833,0.01
1265,0.089035641,0.156986388,0.01
1266,0.080626854,0.245752752,0.01
1267,0.059686655,0.091131294,0.01
1268,0.229804013,0.148894053,0.01
1269,0.195083127,0.18844931,0.01
1270,0.247699337,0.316283703,0.01
1271,-0.082743202,-0.247077269,0.01
1272,-0.137368824,-0.024268401,0.01
1273,0.177809127,0.198402665,0.01
1274,0.148908647,0.367207844,0.01
1275,0.138953769,0.384470808,0.01
1276,0.12911872,0.401904572,0.01
1277,0.225178771,-0.402038938,0.01
1278,0.196462048,-0.208132566,0.01
1279,0.333333887,-0.029604745,0.01
1280,-0.033681064,-0.229858144,0.01
1281,-0.22983313,0.062523545,0.01
1282,0.213274173,0.000422158,0.01
1283,-0.063466077,-0.212533309,0.01
1284,-0.194688687,-0.016370595,0.01
1285,0.2817238,-0.198424606,0.01
1286,0.298738879,-0.248021332,0.01
1287,0.213335275,-0.039226686,0.01
1288,0.110361678,-0.018924703,0.01
1289,0.178947817,0.020382933,0.01
1290,0.316122309,0.039800162,0.01
1291,-0.177496435,-0.006395449,0.01
1292,0.350483978,0.019902729,0.01
1293,0.111329161,-0.177483545,0.01
1294,0.3505062,-0.019692234,0.01
1295,0.299043846,-0.029561947,0.01
1296,0.316186806,-0.039510458,0.01
1297,0.316173794,-0.079220798,0.01
1298,0.333308793,-0.06932071,0.01
1299,0.384563995,-0.05944301,0.01
1300,-0.052586712,-0.29870917,0.01
1301,-0.014811367,-0.126587529,0.01
1302,-0.061500627,-0.038308148,0.01
1303,-0.211731723,-0.105229058,0.01
1304,0.230574592,-0.088903542,0.01
1305,-0.247174204,-0.28139694,0.01
1306,-0.264061741,0.042856159,0.01
1307,0.089114263,0.217138755,0.01
1308,0.229962746,0.129138568,0.01
1309,0.212431001,0.158779808,0.01
1310,-0.11086369,0.151000932,0.01
1311,-0.003356643,-0.281528123,0.01
1312,0.212375888,0.178515118,0.01
1313,0.195101043,0.168696846,0.01
1314,0.195177273,0.227974715,0.01
1315,0.23069585,0.306466919,0.01
1316,0.115348467,-0.281405674,0.01
1317,0.21331883,0.296700085,0.01
1318,0.208486633,0.334349641,0.01
1319,0.158677572,0.38439639,0.01
1320,0.148796406,0.401588259,0.01
1321,0.24497214,-0.402556495,0.01
1322,0.215268132,-0.349625432,0.01
1323,0.17896899,0.000563199,0.01
1324,0.244874354,-0.367249489,0.01
1325,0.281590129,-0.238210301,0.01
1326,0.24782739,-0.118792968,0.01
1327,-0.162839365,-0.178981977,0.01
1328,0.281847291,0.02004829,0.01
1329,-0.212024787,-0.065729082,0.01
1330,0.264686429,-0.188478079,0.01
1331,0.264436026,-0.248301939,0.01
1332,0.230466573,-0.029375527,0.01
1333,-0.229195186,-0.0360353,0.01
1334,0.333332058,0.010033452,0.01
1335,-0.113052952,-0.195543149,0.01
1336,0.093214737,-0.008920987,0.01
1337,0.264735357,-0.009650115,0.01
1338,0.316181986,-0.059363148,0.01
1339,0.281907194,-0.039445357,0.01
1340,0.316149267,-0.099074391,0.01
1341,0.299049292,-0.049405638,0.01
1342,0.350425854,-0.059410191,0.01
1343,0.384690122,-0.079337023,0.01
1344,-0.111415741,-0.298743923,0.01
1345,-0.027088523,-0.038476351,0.01
1346,-0.022675664,-0.315895811,0.01
1347,-0.136131095,-0.05872811,0.01
1348,0.058865403,-0.028661689,0.01
1349,-0.144537854,-0.11032334,0.01
1350,-0.038454059,0.315733804,0.01
1351,0.071569177,0.207683125,0.01
1352,0.247106288,0.138967055,0.01
1353,0.212372778,0.198251219,0.01
1354,0.229653954,0.188327242,0.01
1355,0.212414083,0.217984652,0.01
1356,0.195107883,0.208208065,0.01
1357,0.212495137,0.237712066,0.01
1358,0.212917375,0.277092195,0.01
1359,0.248101908,0.335747701,0.01
1360,0.195266923,0.247760503,0.01
1361,0.198355596,0.350881337,0.01
1362,0.168661379,0.36729474,0.01
1363,0.178426745,0.384581084,0.01
1364,0.168486816,0.401536246,0.01
1365,0.254785945,-0.384549918,0.01
1366,0.225136928,-0.367001664,0.01
1367,0.213424261,-0.279356459,0.01
1368,0.247407149,-0.21847491,0.01
1369,0.225191538,-0.332375163,0.01
1370,0.23057842,-0.188362998,0.01
1371,-0.142430664,-0.213082284,0.01
1372,-0.078455638,-0.008379852,0.01
1373,0.247708215,-0.098901319,0.01
1374,0.281766588,-0.118918936,0.01
1375,0.298975526,-0.108987629,0.01
1376,0.247649944,-0.059188266,0.01
1377,-0.187896923,-0.113524769,0.01
1378,-0.146765357,-0.041830998,0.01
1379,0.281892339,-0.019608154,0.01
1380,0.316178475,0.00015435,0.01
1381,0.316187875,-0.019671408,0.01
1382,-0.229208865,-0.016323912,0.01
1383,0.264756859,-0.029482038,0.01
1384,0.367694351,-0.109031938,0.01
1385,0.281815245,0.03987174,0.01
1386,0.299048245,-0.069258777,0.01
1387,0.333308851,-0.089174124,0.01
1388,-0.191998138,-0.196622825,0.01
1389,-0.315924329,-0.183460625,0.01
1390,-0.074031132,-0.160561922,0.01
1391,0.007732333,-0.367638248,0.01
1392,-0.143745647,-0.144464372,0.01
1393,-0.09434606,0.100828337,0.01
1394,-0.026395551,0.041089277,0.01
1395,-0.112414101,0.031614065,0.01
1396,-0.246605503,0.013270729,0.01
1397,0.229685722,0.168608449,0.01
1398,0.264207252,0.188245886,0.01
1399,0.24694364,0.178424614,0.01
1400,0.229672036,0.208042435,0.01
1401,0.230052243,0.26710663,0.01
1402,0.230334629,0.286766443,0.01
1403,0.264970199,0.326188648,0.01
1404,0.195544433,0.267503811,0.01
1405,0.218171703,0.351225153,0.01
1406,0.188374355,0.367681577,0.01
1407,0.198216169,0.384993918,0.01
1408,0.188223419,0.401802146,0.01
1409,0.235173944,-0.315170664,0.01
1410,0.21344476,-0.218222093,0.01
1411,0.213509183,-0.198249956,0.01
1412,0.230258812,-0.228542472,0.01
1413,0.281853293,-0.158602776,0.01
1414,0.247307288,-0.238464333,0.01
1415,0.205488682,-0.297634463,0.01
1416,0.015438706,-0.21275566,0.01
1417,0.264800941,-0.148622688,0.01
1418,0.264802491,-0.108911851,0.01
1419,0.316069583,-0.158595715,0.01
1420,0.299033449,-0.089119514,0.01
1421,-0.061348767,-0.018438449,0.01
1422,0.247600076,-0.019516401,0.01
1423,-0.194907732,-0.056043733,0.01
1424,0.247624929,-0.039348749,0.01
1425,0.264775714,-0.049320637,0.01
1426,0.33330152,-0.109004309,0.01
1427,0.024500946,-0.107887015,0.01
1428,0.105873241,-0.298519328,0.01
1429,0.07632704,-0.315815136,0.01
1430,0.060029743,-0.167427593,0.01
1431,0.196084123,0.030215575,0.01
1432,0.041729087,-0.098068329,0.01
1433,-0.1047141,-0.109371989,0.01
1434,-0.17499141,-0.094075907,0.01
1435,-0.078781884,-0.048161474,0.01
1436,0.050673999,0.298091856,0.01
1437,-0.281048643,-0.006383508,0.01
1438,-0.111280404,0.11096932,0.01
1439,-0.264624915,-0.213204526,0.01
1440,0.076268144,0.040908722,0.01
1441,0.247004568,0.158707637,0.01
1442,0.264229092,0.168527774,0.01
1443,0.264229704,0.207953316,0.01
1444,0.281473877,0.198084482,0.01
1445,0.246939383,0.198134754,0.01
1446,0.229734996,0.227748248,0.01
1447,0.229861114,0.247433675,0.01
1448,0.228443978,0.330068685,0.01
1449,0.237633362,0.351628325,0.01
1450,0.208155716,0.368136456,0.01
1451,0.217987035,0.3854724,0.01
1452,0.208005069,0.402354122,0.01
1453,0.264761078,-0.401746892,0.01
1454,0.264672552,-0.367230486,0.01
1455,0.230497575,-0.20832859,0.01
1456,0.230161695,-0.248634507,0.01
1457,0.255035327,-0.315320569,0.01
1458,0.225351924,-0.295405401,0.01
1459,0.230206027,-0.268632358,0.01
1460,0.215364664,-0.314965988,0.01
1461,0.298880066,-0.188432955,0.01
1462,0.281770503,-0.138685891,0.01
1463,0.264791471,-0.069168061,0.01
1464,-0.229230396,-0.075517716,0.01
1465,0.316098272,-0.138743992,0.01
1466,0.213302616,-0.019400146,0.01
1467,0.316124733,-0.118908789,0.01
1468,0.281917046,-0.059291143,0.01
1469,0.367721859,0.009968399,0.01
1470,0.125968061,-0.298123928,0.01
1471,-0.002910885,-0.315909363,0.01
1472,0.096192415,-0.315716944,0.01
1473,0.043090658,-0.157663734,0.01
1474,-0.094377358,-0.126387936,0.01
1475,0.367621508,-0.029599194,0.01
1476,0.076645013,-0.137637129,0.01
1477,-0.145483946,-0.076187513,0.01
1478,-0.063977989,-0.177795173,0.01
1479,-0.044348496,-0.048354395,0.01
1480,-0.158356169,0.056006127,0.01
1481,0.10625944,0.14697259,0.01
1482,-0.094596941,0.080988259,0.01
1483,0.060699324,0.245817476,0.01
1484,0.046355735,-0.298749302,0.01
1485,0.230289712,0.069732034,0.01
1486,-0.298337774,0.003497627,0.01
1487,0.281466036,0.17836231,0.01
1488,0.281491547,0.158625939,0.01
1489,0.264295546,0.227650287,0.01
1490,0.246981502,0.217835736,0.01
1491,0.247073912,0.237522906,0.01
1492,0.247646403,0.29654641,0.01
1493,0.263239854,0.348781959,0.01
1494,0.227853738,0.368507825,0.01
1495,0.23775178,0.385520471,0.01
1496,0.227826475,0.402810508,0.01
1497,0.274595972,-0.384408296,0.01
1498,0.25478793,-0.349954288,0.01
1499,0.245164262,-0.298030193,0.01
1500,0.24499106,-0.332535867,0.01
1501,0.315973128,-0.317221755,0.01
1502,0.281622552,-0.277934552,0.01
1503,0.264474334,-0.268234175,0.01
1504,0.264565375,-0.208435444,0.01
1505,0.247309642,-0.258425915,0.01
1506,0.350348287,-0.158582732,0.01
1507,0.333192325,-0.168517656,0.01
1508,0.298938312,-0.148656468,0.01
1509,0.367732344,-0.009788066,0.01
1510,0.350446009,-0.079280808,0.01
1511,0.264642627,0.049822385,0.01
1512,0.384901806,-0.099161752,0.01
1513,-0.132820469,-0.195773407,0.01
1514,-0.06432753,-0.143134575,0.01
1515,-0.115127449,-0.092433385,0.01
1516,-0.0447269,-0.108317149,0.01
1517,-0.083688189,-0.177965702,0.01
1518,-0.02480845,-0.143533135,0.01
1519,0.333294224,0.029851413,0.01
1520,-0.082418132,-0.281644276,0.01
1521,0.059781006,0.111125579,0.01
1522,-0.316034553,-0.203161898,0.01
1523,-0.189193213,-0.07537195,0.01
1524,-0.0443127,-0.177922434,0.01
1525,-0.06816762,0.298657555,0.01
1526,0.037456032,0.187106276,0.01
1527,0.050799755,0.263094762,0.01
1528,0.090158834,0.297830902,0.01
1529,-0.043666881,0.031167502,0.01
1530,0.281541618,0.138872256,0.01
1531,0.264287838,0.148792156,0.01
1532,0.281518808,0.217796231,0.01
1533,0.281598646,0.23750145,0.01
1534,0.264403522,0.24733922,0.01
1535,0.281881567,0.336160127,0.01
1536,0.267310216,0.368353416,0.01
1537,0.247679886,0.368376223,0.01
1538,0.257646007,0.385395989,0.01
1539,0.269070041,0.401359017,0.01
1540,0.247699338,0.402355595,0.01
1541,0.324189304,-0.401700636,0.01
1542,0.294482254,-0.384314898,0.01
1543,0.235036912,-0.349763095,0.01
1544,0.264754534,-0.332780538,0.01
1545,0.263499899,-0.290116607,0.01
1546,0.298758187,-0.228168814,0.01
1547,0.281590347,-0.258081725,0.01
1548,0.264470734,-0.228376206,0.01
1549,0.298935825,-0.168546156,0.01
1550,0.333274691,-0.128827038,0.01
1551,0.350478113,-0.099114247,0.01
1552,0.367512953,-0.148642919,0.01
1553,0.333252591,0.049685026,0.01
1554,0.111166831,-0.157603591,0.01
1555,0.077383611,-0.177145268,0.01
1556,-0.004970938,-0.143660944,0.01
1557,-0.103992437,-0.143759006,0.01
1558,0.145423098,-0.237678677,0.01
1559,-0.095209457,-0.091931065,0.01
1560,-0.084833705,-0.109027003,0.01
1561,-0.105656523,-0.075044707,0.01
1562,-0.213247929,0.131618121,0.01
1563,-0.054557587,-0.125709658,0.01
1564,-0.113611769,-0.161118041,0.01
1565,-0.054302359,-0.160383339,0.01
1566,0.09413344,0.131204976,0.01
1567,-0.211957321,-0.045946342,0.01
1568,-0.008344479,0.229648475,0.01
1569,0.093253523,0.010949472,0.01
1570,0.080404731,0.280453394,0.01
1571,0.001051564,0.35007909,0.01
1572,0.025446712,0.091012048,0.01
1573,-0.264213545,0.062594724,0.01
1574,0.298706556,0.168475331,0.01
1575,0.298707595,0.188218111,0.01
1576,0.298879254,0.247394331,0.01
1577,0.281707868,0.257205856,0.01
1578,0.264549894,0.267025772,0.01
1579,0.247417745,0.276865969,0.01
1580,0.299078919,0.346031634,0.01
1581,0.281969107,0.355748383,0.01
1582,0.279301571,0.384220282,0.01
1583,0.299217335,0.385221682,0.01
1584,0.288878163,0.401710755,0.01
1585,0.344007918,-0.402484714,0.01
1586,0.304400833,-0.401425437,0.01
1587,0.28457545,-0.401467871,0.01
1588,0.284537409,-0.367216668,0.01
1589,0.274820285,-0.31580132,0.01
1590,0.333133326,-0.307378898,0.01
1591,0.281639828,-0.218325078,0.01
1592,0.298949942,-0.128815091,0.01
1593,0.28180762,-0.178511385,0.01
1594,0.333232866,-0.148663752,0.01
1595,0.38453321,-0.158594749,0.01
1596,0.384957637,-0.118907439,0.01
1597,0.367643751,-0.128806392,0.01
1598,0.247467213,0.059775578,0.01
1599,0.015931412,-0.247174566,0.01
1600,0.041802384,-0.137815925,0.01
1601,0.016423562,-0.281548395,0.01
1602,0.056718834,-0.350213165,0.01
1603,-0.023129691,-0.281512369,0.01
